id,Rank,Language,Speakers in millions,Percentage of world population,Language family,Branch
69,69.0,Northern Kurdish,14.6,0.19,Indo-European,Iranian
70,70.0,Hejazi Arabic,14.5,0.188,Afroasiatic,Semitic
71,71.0,Nigerian Fulfulde,14.5,0.188,Niger–Congo,Senegambian
72,72.0,Bavarian,14.1,0.183,Indo-European,Germanic
73,73.0,South Azerbaijani,13.8,0.179,Turkic,Oghuz
74,74.0,Greek,13.1,0.17,Indo-European,Hellenic
75,75.0,Chittagonian,13.0,0.169,Indo-European,Indo-Aryan
76,76.0,Kazakh,12.9,0.168,Turkic,Kipchak
77,77.0,Deccan,12.8,0.166,Indo-European,Indo-Aryan
78,78.0,Hungarian,12.6,0.164,Uralic,Ugric
79,79.0,Kinyarwanda,12.1,0.157,Niger–Congo,Bantu
80,80.0,Zulu,12.1,0.157,Niger–Congo,Bantu
81,81.0,South Levantine Arabic,11.6,0.151,Afroasiatic,Semitic
82,82.0,Tunisian Arabic,11.6,0.151,Afroasiatic,Semitic
83,83.0,Sanaani Spoken Arabic,11.4,0.148,Afroasiatic,Semitic
84,84.0,Min Bei Chinese,11.0,0.143,Sino-Tibetan,Sinitic
85,85.0,Southern Pashto,10.9,0.142,Indo-European,Iranian
86,86.0,Rundi,10.8,0.14,Niger–Congo,Bantu
87,87.0,Czech,10.7,0.139,Indo-European,Balto-Slavic
88,88.0,Taʽizzi-Adeni Arabic,10.5,0.136,Afroasiatic,Semitic
89,89.0,Uyghur,10.4,0.135,Turkic,Karluk
90,90.0,Min Dong Chinese,10.3,0.134,Sino-Tibetan,Sinitic
91,91.0,Sylheti,10.3,0.134,Indo-European,Indo-Aryan
